ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Baisha-69_stand-1,,Baisha,69_stand,tsuŋ1,tsuŋ1,ts u ŋ *1/¹,,Chin2015,,,^ts u ŋ 1$,default
Yuanmen-69_stand-1,,Yuanmen,69_stand,tun1,tun1,t u n *1/¹,,Chin2015,,,^t u n 1$,default
Heitu-69_stand-1,,Heitu,69_stand,tsu:n1,tsu:n1,ts uː n *1/¹,,Chin2015,,,^ts u: n 1$,default
Baoding-69_stand-1,,Baoding,69_stand,tsu:n1,tsu:n1,ts uː n *1/¹,,Chin2015,,,^ts u: n 1$,default
Zhongsha-69_stand-1,,Zhongsha,69_stand,tsu:n1,tsu:n1,ts uː n *1/¹,,Chin2015,,,^ts u: n 1$,default
Tongzha-69_stand-1,,Tongzha,69_stand,tsu:n1,tsu:n1,ts uː n *1/¹,,Chin2015,,,^ts u: n 1$,default
Qiandui-69_stand-1,,Qiandui,69_stand,tsu:n1,tsu:n1,ts uː n *1/¹,,Chin2015,,,^ts u: n 1$,default
Baocheng-69_stand-1,,Baocheng,69_stand,tsu:n1,tsu:n1,ts uː n *1/¹,,Chin2015,,,^ts u: n 1$,default
Gelong-69_stand-1,,Gelong,69_stand,hɔi5,hɔi5,h ɔi *5/⁵,,Chin2015,,,^h ɔi 5$,default
Xifang-70_give-1,,Xifang,70_give,tɯŋ2,tɯŋ2,t ɯ ŋ *2/²,,Chin2015,,,^t ɯ ŋ 2$,default
Baisha-70_give-1,,Baisha,70_give,kau2,kau2,k au *2/²,,Chin2015,,,^k au 2$,default
Yuanmen-70_give-1,,Yuanmen,70_give,kau2,kau2,k au *2/²,,Chin2015,,,^k au 2$,default
Heitu-70_give-1,,Heitu,70_give,ɗeɯ1,ɗeɯ1,ɗ eɯ *1/¹,,Chin2015,,,^ɗ eɯ 1$,default
Baoding-70_give-1,,Baoding,70_give,tɯ:ŋ2,tɯ:ŋ2,t ɯː ŋ *2/²,,Chin2015,,,^t ɯ: ŋ 2$,default
Zhongsha-70_give-1,,Zhongsha,70_give,ɗeɯ1,ɗeɯ1,ɗ eɯ *1/¹,,Chin2015,,,^ɗ eɯ 1$,default
Tongzha-70_give-1,,Tongzha,70_give,ɗeɯ1,ɗeɯ1,ɗ eɯ *1/¹,,Chin2015,,,^ɗ eɯ 1$,default
Qiandui-70_give-1,,Qiandui,70_give,ɗeɯ1,ɗeɯ1,ɗ eɯ *1/¹,,Chin2015,,,^ɗ eɯ 1$,default
Baocheng-70_give-1,,Baocheng,70_give,ɗeɯ1,ɗeɯ1,ɗ eɯ *1/¹,,Chin2015,,,^ɗ eɯ 1$,default
Gelong-70_give-1,,Gelong,70_give,tsɯɘŋ5,tsɯɘŋ5,ts ɯɘ ŋ *5/⁵,,Chin2015,,,^ts ɯɘ ŋ 5$,default
Xifang-71_say-1,,Xifang,71_say,tshem2,tshem2,tsʰ e m *2/²,,Chin2015,,,^tsh e m 2$,default
Baisha-71_say-1,,Baisha,71_say,tshem2,tshem2,tsʰ e m *2/²,,Chin2015,,,^tsh e m 2$,default
Yuanmen-71_say-1,,Yuanmen,71_say,ȵeɯ4,ȵeɯ4,ȵ eɯ *4/⁴,,Chin2015,,,^ȵ eɯ 4$,default
Heitu-71_say-1,,Heitu,71_say,ri:n1,ri:n1,r iː n *1/¹,,Chin2015,,,^r i: n 1$,default
Baoding-71_say-1,,Baoding,71_say,ri:n1,ri:n1,r iː n *1/¹,,Chin2015,,,^r i: n 1$,default
Zhongsha-71_say-1,,Zhongsha,71_say,ri:n1,ri:n1,r iː n *1/¹,,Chin2015,,,^r i: n 1$,default
Tongzha-71_say-1,,Tongzha,71_say,ri:n4,ri:n4,r iː n *4/⁴,,Chin2015,,,^r i: n 4$,default
Qiandui-71_say-1,,Qiandui,71_say,khuaŋ3,khuaŋ3,kʰ u/w a ŋ *3/³,,Chin2015,,,^kh ua ŋ 3$,default
Baocheng-71_say-1,,Baocheng,71_say,li:n4,li:n4,l iː n *4/⁴,,Chin2015,,,^l i: n 4$,default
Gelong-71_say-1,,Gelong,71_say,kaːŋ2,kaːŋ2,k aː ŋ *2/²,,Chin2015,,,^k aː ŋ 2$,default
Xifang-72_sun-1,,Xifang,72_sun,tsha3 // vaŋ1,tsha3,tsʰ a *3/³,,Chin2015,,,^tsh a 3$,default
Xifang-72_sun-2,,Xifang,72_sun,tsha3 // vaŋ1,vaŋ1,v a ŋ *1/¹,,Chin2015,,,^v a ŋ 1$,default
Baisha-72_sun-1,,Baisha,72_sun,tsha1 // vaŋ1,tsha1,tsʰ a *1/¹,,Chin2015,,,^tsh a 1$,default
Baisha-72_sun-2,,Baisha,72_sun,tsha1 // vaŋ1,vaŋ1,v a ŋ *1/¹,,Chin2015,,,^v a ŋ 1$,default
Yuanmen-72_sun-1,,Yuanmen,72_sun,van4,van4,v a n *4/⁴,,Chin2015,,,^v a n 4$,default
Heitu-72_sun-1,,Heitu,72_sun,tsha1 // ven1,tsha1,tsʰ a *1/¹,,Chin2015,,,^tsh a 1$,default
Heitu-72_sun-2,,Heitu,72_sun,tsha1 // ven1,ven1,v e n *1/¹,,Chin2015,,,^v e n 1$,default
Baoding-72_sun-1,,Baoding,72_sun,tsha1 hwan1,tsha1_hwan1,tsʰ a *1/¹ + h w a n *1/¹,,Chin2015,,,^tsh a 1 _ hw a n 1$,default
Zhongsha-72_sun-1,,Zhongsha,72_sun,tsha2 // van1,tsha2,tsʰ a *2/²,,Chin2015,,,^tsh a 2$,default
Zhongsha-72_sun-2,,Zhongsha,72_sun,tsha2 // van1,van1,v a n *1/¹,,Chin2015,,,^v a n 1$,default
Tongzha-72_sun-1,,Tongzha,72_sun,tsha1 // van4,tsha1,tsʰ a *1/¹,,Chin2015,,,^tsh a 1$,default
Tongzha-72_sun-2,,Tongzha,72_sun,tsha1 // van4,van4,v a n *4/⁴,,Chin2015,,,^v a n 4$,default
Qiandui-72_sun-1,,Qiandui,72_sun,tsha1 // van4,tsha1,tsʰ a *1/¹,,Chin2015,,,^tsh a 1$,default
Qiandui-72_sun-2,,Qiandui,72_sun,tsha1 // van4,van4,v a n *4/⁴,,Chin2015,,,^v a n 4$,default
Baocheng-72_sun-1,,Baocheng,72_sun,tsha1 van1,tsha1_van1,tsʰ a *1/¹ + v a n *1/¹,,Chin2015,,,^tsh a 1 _ v a n 1$,default
Gelong-72_sun-1,,Gelong,72_sun,zi1 // hon4,zi1,z i *1/¹,,Chin2015,,,^z i 1$,default
Gelong-72_sun-2,,Gelong,72_sun,zi1 // hon4,hon4,h o n *4/⁴,,Chin2015,,,^h o n 4$,default
Xifang-73_moon-1,,Xifang,73_moon,ȵa:ŋ1,ȵa:ŋ1,ȵ aː ŋ *1/¹,,Chin2015,,,^ȵ a: ŋ 1$,default
Baisha-73_moon-1,,Baisha,73_moon,ȵa:ŋ1,ȵa:ŋ1,ȵ aː ŋ *1/¹,,Chin2015,,,^ȵ a: ŋ 1$,default
Yuanmen-73_moon-1,,Yuanmen,73_moon,ȵuan4,ȵuan4,ȵ u/w a n *4/⁴,,Chin2015,,,^ȵ ua n 4$,default
Heitu-73_moon-1,,Heitu,73_moon,ȵa:n1,ȵa:n1,ȵ aː n *1/¹,,Chin2015,,,^ȵ a: n 1$,default
Baoding-73_moon-1,,Baoding,73_moon,ȵa:n1,ȵa:n1,ȵ aː n *1/¹,,Chin2015,,,^ȵ a: n 1$,default
Zhongsha-73_moon-1,,Zhongsha,73_moon,ȵa:n1,ȵa:n1,ȵ aː n *1/¹,,Chin2015,,,^ȵ a: n 1$,default
Tongzha-73_moon-1,,Tongzha,73_moon,ȵa:n1,ȵa:n1,ȵ aː n *1/¹,,Chin2015,,,^ȵ a: n 1$,default
Qiandui-73_moon-1,,Qiandui,73_moon,na:n4,na:n4,n aː n *4/⁴,,Chin2015,,,^n a: n 4$,default
Baocheng-73_moon-1,,Baocheng,73_moon,ȵa:n1,ȵa:n1,ȵ aː n *1/¹,,Chin2015,,,^ȵ a: n 1$,default
Gelong-73_moon-1,,Gelong,73_moon,ȵɔn1,ȵɔn1,ȵ ɔ n *1/¹,,Chin2015,,,^ȵ ɔ n 1$,default
Xifang-74_star-1,,Xifang,74_star,ra:u1,ra:u1,r aːu *1/¹,,Chin2015,,,^r a:u 1$,default
Baisha-74_star-1,,Baisha,74_star,ra:u1,ra:u1,r aːu *1/¹,,Chin2015,,,^r a:u 1$,default
Yuanmen-74_star-1,,Yuanmen,74_star,ra:u4,ra:u4,r aːu *4/⁴,,Chin2015,,,^r a:u 4$,default
Heitu-74_star-1,,Heitu,74_star,ra:u1,ra:u1,r aːu *1/¹,,Chin2015,,,^r a:u 1$,default
Baoding-74_star-1,,Baoding,74_star,ra:u1,ra:u1,r aːu *1/¹,,Chin2015,,,^r a:u 1$,default
Zhongsha-74_star-1,,Zhongsha,74_star,ra:u1,ra:u1,r aːu *1/¹,,Chin2015,,,^r a:u 1$,default
Tongzha-74_star-1,,Tongzha,74_star,ra:u4,ra:u4,r aːu *4/⁴,,Chin2015,,,^r a:u 4$,default
Qiandui-74_star-1,,Qiandui,74_star,la:u4,la:u4,l aːu *4/⁴,,Chin2015,,,^l a:u 4$,default
Baocheng-74_star-1,,Baocheng,74_star,la:u4,la:u4,l aːu *4/⁴,,Chin2015,,,^l a:u 4$,default
Gelong-74_star-1,,Gelong,74_star,laːu4,laːu4,l aːu *4/⁴,,Chin2015,,,^l aːu 4$,default
Xifang-75_water-1,,Xifang,75_water,nam3,nam3,n a m *3/³,,Chin2015,,,^n a m 3$,default
Baisha-75_water-1,,Baisha,75_water,nam3,nam3,n a m *3/³,,Chin2015,,,^n a m 3$,default
Yuanmen-75_water-1,,Yuanmen,75_water,nam6,nam6,n a m *6/⁵¹,,Chin2015,,,^n a m 6$,default
Heitu-75_water-1,,Heitu,75_water,nom3,nom3,n o m *3/³,,Chin2015,,,^n o m 3$,default
Baoding-75_water-1,,Baoding,75_water,nom3,nom3,n o m *3/³,,Chin2015,,,^n o m 3$,default
Zhongsha-75_water-1,,Zhongsha,75_water,nam3,nam3,n a m *3/³,,Chin2015,,,^n a m 3$,default
Tongzha-75_water-1,,Tongzha,75_water,nam3,nam3,n a m *3/³,,Chin2015,,,^n a m 3$,default
Qiandui-75_water-1,,Qiandui,75_water,nam6,nam6,n a m *6/⁵¹,,Chin2015,,,^n a m 6$,default
Baocheng-75_water-1,,Baocheng,75_water,nam3,nam3,n a m *3/³,,Chin2015,,,^n a m 3$,default
Gelong-75_water-1,,Gelong,75_water,nam3,nam3,n a m *3/³,,Chin2015,,,^n a m 3$,default
Xifang-76_rain-1,,Xifang,76_rain,foŋ1,foŋ1,f o ŋ *1/¹,,Chin2015,,,^f o ŋ 1$,default
Baisha-76_rain-1,,Baisha,76_rain,foŋ1,foŋ1,f o ŋ *1/¹,,Chin2015,,,^f o ŋ 1$,default
Yuanmen-76_rain-1,,Yuanmen,76_rain,fhən1,fhən1,fʰ ə n *1/¹,,Chin2015,,,^fh ə n 1$,default
Heitu-76_rain-1,,Heitu,76_rain,pun1,pun1,p u n *1/¹,,Chin2015,,,^p u n 1$,default
Baoding-76_rain-1,,Baoding,76_rain,fun1,fun1,f u n *1/¹,,Chin2015,,,^f u n 1$,default
Zhongsha-76_rain-1,,Zhongsha,76_rain,fun1,fun1,f u n *1/¹,,Chin2015,,,^f u n 1$,default
Tongzha-76_rain-1,,Tongzha,76_rain,fun1,fun1,f u n *1/¹,,Chin2015,,,^f u n 1$,default
Qiandui-76_rain-1,,Qiandui,76_rain,fun1,fun1,f u n *1/¹,,Chin2015,,,^f u n 1$,default
Baocheng-76_rain-1,,Baocheng,76_rain,fun1,fun1,f u n *1/¹,,Chin2015,,,^f u n 1$,default
Gelong-76_rain-1,,Gelong,76_rain,fən1,fən1,f ə n *1/¹,,Chin2015,,,^f ə n 1$,default
Xifang-77_stone-1,,Xifang,77_stone,tshiŋ1,tshiŋ1,tsʰ i ŋ *1/¹,,Chin2015,,,^tsh i ŋ 1$,default
Baisha-77_stone-1,,Baisha,77_stone,tshiŋ4,tshiŋ4,tsʰ i ŋ *4/⁴,,Chin2015,,,^tsh i ŋ 4$,default
Yuanmen-77_stone-1,,Yuanmen,77_stone,tshin1,tshin1,tsʰ i n *1/¹,,Chin2015,,,^tsh i n 1$,default
Heitu-77_stone-1,,Heitu,77_stone,tshin1,tshin1,tsʰ i n *1/¹,,Chin2015,,,^tsh i n 1$,default
Baoding-77_stone-1,,Baoding,77_stone,tshin1,tshin1,tsʰ i n *1/¹,,Chin2015,,,^tsh i n 1$,default
Zhongsha-77_stone-1,,Zhongsha,77_stone,tshin1,tshin1,tsʰ i n *1/¹,,Chin2015,,,^tsh i n 1$,default
Tongzha-77_stone-1,,Tongzha,77_stone,tshi:n1,tshi:n1,tsʰ iː n *1/¹,,Chin2015,,,^tsh i: n 1$,default
Qiandui-77_stone-1,,Qiandui,77_stone,tshi:n1,tshi:n1,tsʰ iː n *1/¹,,Chin2015,,,^tsh i: n 1$,default
Baocheng-77_stone-1,,Baocheng,77_stone,tshi:n1,tshi:n1,tsʰ iː n *1/¹,,Chin2015,,,^tsh i: n 1$,default
Gelong-77_stone-1,,Gelong,77_stone,sin1,sin1,s i n *1/¹,,Chin2015,,,^s i n 1$,default
Xifang-78_sand-1,,Xifang,78_sand,phau2,phau2,pʰ au *2/²,,Chin2015,,,^ph au 2$,default
Baisha-78_sand-1,,Baisha,78_sand,phau2,phau2,pʰ au *2/²,,Chin2015,,,^ph au 2$,default
Yuanmen-78_sand-1,,Yuanmen,78_sand,phau5,phau5,pʰ au *5/⁵,,Chin2015,,,^ph au 5$,default
Heitu-78_sand-1,,Heitu,78_sand,phau2,phau2,pʰ au *2/²,,Chin2015,,,^ph au 2$,default
Baoding-78_sand-1,,Baoding,78_sand,phou2,phou2,pʰ ou *2/²,,Chin2015,,,^ph ou 2$,default
Zhongsha-78_sand-1,,Zhongsha,78_sand,phau2,phau2,pʰ au *2/²,,Chin2015,,,^ph au 2$,default
Tongzha-78_sand-1,,Tongzha,78_sand,phau5,phau5,pʰ au *5/⁵,,Chin2015,,,^ph au 5$,default
Qiandui-78_sand-1,,Qiandui,78_sand,pho5,pho5,pʰ o *5/⁵,,Chin2015,,,^ph o 5$,default
Baocheng-78_sand-1,,Baocheng,78_sand,phɔ5,phɔ5,pʰ ɔ *5/⁵,,Chin2015,,,^ph ɔ 5$,default
Gelong-78_sand-1,,Gelong,78_sand,pha5,pha5,pʰ a *5/⁵,,Chin2015,,,^ph a 5$,default
Xifang-79_earth-1,,Xifang,79_earth,ɣaŋ1,ɣaŋ1,ɣ a ŋ *1/¹,,Chin2015,,,^ɣ a ŋ 1$,default
Baisha-79_earth-1,,Baisha,79_earth,fanŋ1,fanŋ1,f a n ŋ *1/¹,,Chin2015,,,^f a n ŋ 1$,default
Yuanmen-79_earth-1,,Yuanmen,79_earth,fan4,fan4,f a n *4/⁴,,Chin2015,,,^f a n 4$,default
Heitu-79_earth-1,,Heitu,79_earth,ren1,ren1,r e n *1/¹,,Chin2015,,,^r e n 1$,default
Baoding-79_earth-1,,Baoding,79_earth,van1,van1,v a n *1/¹,,Chin2015,,,^v a n 1$,default
Zhongsha-79_earth-1,,Zhongsha,79_earth,ran1,ran1,r a n *1/¹,,Chin2015,,,^r a n 1$,default
Tongzha-79_earth-1,,Tongzha,79_earth,fan4,fan4,f a n *4/⁴,,Chin2015,,,^f a n 4$,default
Qiandui-79_earth-1,,Qiandui,79_earth,fan4,fan4,f a n *4/⁴,,Chin2015,,,^f a n 4$,default
Baocheng-79_earth-1,,Baocheng,79_earth,fan4,fan4,f a n *4/⁴,,Chin2015,,,^f a n 4$,default
Gelong-79_earth-1,,Gelong,79_earth,it2,it2,i t *2/²,,Chin2015,,,^i t 2$,default
Xifang-80_cloud-1,,Xifang,80_cloud,fa3 // dɯ2,fa3,f a *3/³,,Chin2015,,,^f a 3$,default
Xifang-80_cloud-2,,Xifang,80_cloud,fa3 // dɯ2,dɯ2,d ɯ *2/²,,Chin2015,,,^d ɯ 2$,default
Baisha-80_cloud-1,,Baisha,80_cloud,fa3 // deɁ7,fa3,f a *3/³,,Chin2015,,,^f a 3$,default
Baisha-80_cloud-2,,Baisha,80_cloud,fa3 // deɁ7,deɁ7,d e ʔ *7/⁵²,,Chin2015,,,^d e Ɂ 7$,default
Yuanmen-80_cloud-1,,Yuanmen,80_cloud,fha3 // diaɁ7,fha3,fʰ a *3/³,,Chin2015,,,^fh a 3$,default
Yuanmen-80_cloud-2,,Yuanmen,80_cloud,fha3 // diaɁ7,diaɁ7,d i/j a ʔ *7/⁵²,,Chin2015,,,^d ia Ɂ 7$,default
Baoding-80_cloud-1,,Baoding,80_cloud,fa3 // de:k7,fa3,f a *3/³,,Chin2015,,,^f a 3$,default
Baoding-80_cloud-2,,Baoding,80_cloud,fa3 // de:k7,de:k7,d eː k *7/⁵²,,Chin2015,,,^d e: k 7$,default
Zhongsha-80_cloud-1,,Zhongsha,80_cloud,fa3 // ze:Ɂ7,fa3,f a *3/³,,Chin2015,,,^f a 3$,default
Zhongsha-80_cloud-2,,Zhongsha,80_cloud,fa3 // ze:Ɂ7,ze:Ɂ7,z eː ʔ *7/⁵²,,Chin2015,,,^z e: Ɂ 7$,default
Tongzha-80_cloud-1,,Tongzha,80_cloud,fa3 // fe:Ɂ7,fa3,f a *3/³,,Chin2015,,,^f a 3$,default
Tongzha-80_cloud-2,,Tongzha,80_cloud,fa3 // fe:Ɂ7,fe:Ɂ7,f eː ʔ *7/⁵²,,Chin2015,,,^f e: Ɂ 7$,default
Gelong-80_cloud-1,,Gelong,80_cloud,vən1,vən1,v ə n *1/¹,,Chin2015,,,^v ə n 1$,default
Xifang-81_smoke-1,,Xifang,81_smoke,Ɂen1,Ɂen1,ʔ e n *1/¹,,Chin2015,,,^Ɂ e n 1$,default
Baisha-81_smoke-1,,Baisha,81_smoke,Ɂin1,Ɂin1,ʔ i n *1/¹,,Chin2015,,,^Ɂ i n 1$,default
Yuanmen-81_smoke-1,,Yuanmen,81_smoke,za4,za4,z a *4/⁴,,Chin2015,,,^z a 4$,default
Heitu-81_smoke-1,,Heitu,81_smoke,zɯ:Ɂ7,zɯ:Ɂ7,z ɯː ʔ *7/⁵²,,Chin2015,,,^z ɯ: Ɂ 7$,default
Baoding-81_smoke-1,,Baoding,81_smoke,za1,za1,z a *1/¹,,Chin2015,,,^z a 1$,default
Zhongsha-81_smoke-1,,Zhongsha,81_smoke,zɯ:Ɂ7,zɯ:Ɂ7,z ɯː ʔ *7/⁵²,,Chin2015,,,^z ɯ: Ɂ 7$,default
Tongzha-81_smoke-1,,Tongzha,81_smoke,za4,za4,z a *4/⁴,,Chin2015,,,^z a 4$,default
Qiandui-81_smoke-1,,Qiandui,81_smoke,za4,za4,z a *4/⁴,,Chin2015,,,^z a 4$,default
Baocheng-81_smoke-1,,Baocheng,81_smoke,za1,za1,z a *1/¹,,Chin2015,,,^z a 1$,default
Gelong-81_smoke-1,,Gelong,81_smoke,ŋuan1 fo1,ŋuan1_fo1,ŋ u/w a n *1/¹ + f o *1/¹,,Chin2015,,,^ŋ ua n 1 _ f o 1$,default
Xifang-82_fire-1,,Xifang,82_fire,fei1,fei1,f ei *1/¹,,Chin2015,,,^f ei 1$,default
Baisha-82_fire-1,,Baisha,82_fire,fei1,fei1,f ei *1/¹,,Chin2015,,,^f ei 1$,default
Yuanmen-82_fire-1,,Yuanmen,82_fire,fhei1,fhei1,fʰ ei *1/¹,,Chin2015,,,^fh ei 1$,default
Heitu-82_fire-1,,Heitu,82_fire,pei1,pei1,p ei *1/¹,,Chin2015,,,^p ei 1$,default
Baoding-82_fire-1,,Baoding,82_fire,fei1,fei1,f ei *1/¹,,Chin2015,,,^f ei 1$,default
Zhongsha-82_fire-1,,Zhongsha,82_fire,fei1,fei1,f ei *1/¹,,Chin2015,,,^f ei 1$,default
Tongzha-82_fire-1,,Tongzha,82_fire,fei1,fei1,f ei *1/¹,,Chin2015,,,^f ei 1$,default
Qiandui-82_fire-1,,Qiandui,82_fire,fei1,fei1,f ei *1/¹,,Chin2015,,,^f ei 1$,default
Baocheng-82_fire-1,,Baocheng,82_fire,fei1,fei1,f ei *1/¹,,Chin2015,,,^f ei 1$,default
Gelong-82_fire-1,,Gelong,82_fire,fo1,fo1,f o *1/¹,,Chin2015,,,^f o 1$,default
Gelong-83_ashes-1,,Gelong,83_ashes,bu2 tθai3,bu2_tθai3,b u *2/² + tθ ai *3/³,,Chin2015,,,^b u 2 _ tθ ai 3$,default
Xifang-84_burn-1,,Xifang,84_burn,tshui3,tshui3,tsʰ ui *3/³,,Chin2015,,,^tsh ui 3$,default
Baisha-84_burn-1,,Baisha,84_burn,tshoi3,tshoi3,tsʰ oi *3/³,,Chin2015,,,^tsh oi 3$,default
Yuanmen-84_burn-1,,Yuanmen,84_burn,tshou3,tshou3,tsʰ ou *3/³,,Chin2015,,,^tsh ou 3$,default
Heitu-84_burn-1,,Heitu,84_burn,tshui3,tshui3,tsʰ ui *3/³,,Chin2015,,,^tsh ui 3$,default
Baoding-84_burn-1,,Baoding,84_burn,tshui3,tshui3,tsʰ ui *3/³,,Chin2015,,,^tsh ui 3$,default
Zhongsha-84_burn-1,,Zhongsha,84_burn,tshui3,tshui3,tsʰ ui *3/³,,Chin2015,,,^tsh ui 3$,default
Tongzha-84_burn-1,,Tongzha,84_burn,tshui3,tshui3,tsʰ ui *3/³,,Chin2015,,,^tsh ui 3$,default
Qiandui-84_burn-1,,Qiandui,84_burn,tshui3,tshui3,tsʰ ui *3/³,,Chin2015,,,^tsh ui 3$,default
Baocheng-84_burn-1,,Baocheng,84_burn,tshui3,tshui3,tsʰ ui *3/³,,Chin2015,,,^tsh ui 3$,default
Gelong-84_burn-1,,Gelong,84_burn,tshɔi3,tshɔi3,tsʰ ɔi *3/³,,Chin2015,,,^tsh ɔi 3$,default
Xifang-85_path-1,,Xifang,85_path,kuŋ1,kuŋ1,k u ŋ *1/¹,,Chin2015,,,^k u ŋ 1$,default
Baisha-85_path-1,,Baisha,85_path,kuŋ1,kuŋ1,k u ŋ *1/¹,,Chin2015,,,^k u ŋ 1$,default
Yuanmen-85_path-1,,Yuanmen,85_path,kun5,kun5,k u n *5/⁵,,Chin2015,,,^k u n 5$,default
Heitu-85_path-1,,Heitu,85_path,ku:n1,ku:n1,k uː n *1/¹,,Chin2015,,,^k u: n 1$,default
Baoding-85_path-1,,Baoding,85_path,ku:n1,ku:n1,k uː n *1/¹,,Chin2015,,,^k u: n 1$,default
