ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Zhongsha-85_path-1,,Zhongsha,85_path,ku:n1,ku:n1,k uː n *1/¹,,Chin2015,,,^k u: n 1$,default
Tongzha-85_path-1,,Tongzha,85_path,ku:n1,ku:n1,k uː n *1/¹,,Chin2015,,,^k u: n 1$,default
Qiandui-85_path-1,,Qiandui,85_path,ku:n1,ku:n1,k uː n *1/¹,,Chin2015,,,^k u: n 1$,default
Baocheng-85_path-1,,Baocheng,85_path,ku:n1,ku:n1,k uː n *1/¹,,Chin2015,,,^k u: n 1$,default
Gelong-85_path-1,,Gelong,85_path,kai5,kai5,k ai *5/⁵,,Chin2015,,,^k ai 5$,default
Xifang-86_mountain-1,,Xifang,86_mountain,ŋo3,ŋo3,ŋ o *3/³,,Chin2015,,,^ŋ o 3$,default
Baisha-86_mountain-1,,Baisha,86_mountain,ŋo3,ŋo3,ŋ o *3/³,,Chin2015,,,^ŋ o 3$,default
Yuanmen-86_mountain-1,,Yuanmen,86_mountain,ɱo6,ɱo6,ɱ o *6/⁵¹,,Chin2015,,,^ɱ o 6$,default
Heitu-86_mountain-1,,Heitu,86_mountain,hau3,hau3,h au *3/³,,Chin2015,,,^h au 3$,default
Baoding-86_mountain-1,,Baoding,86_mountain,hwou3,hwou3,h w ou *3/³,,Chin2015,,,^hw ou 3$,default
Zhongsha-86_mountain-1,,Zhongsha,86_mountain,hau3,hau3,h au *3/³,,Chin2015,,,^h au 3$,default
Tongzha-86_mountain-1,,Tongzha,86_mountain,go3,go3,g o *3/³,,Chin2015,,,^g o 3$,default
Qiandui-86_mountain-1,,Qiandui,86_mountain,vo3,vo3,v o *3/³,,Chin2015,,,^v o 3$,default
Baocheng-86_mountain-1,,Baocheng,86_mountain,hɔ3,hɔ3,h ɔ *3/³,,Chin2015,,,^h ɔ 3$,default
Gelong-86_mountain-1,,Gelong,86_mountain,ŋau3,ŋau3,ŋ au *3/³,,Chin2015,,,^ŋ au 3$,default
Xifang-87_red-1,,Xifang,87_red,xa:ŋ3,xa:ŋ3,x aː ŋ *3/³,,Chin2015,,,^x a: ŋ 3$,default
Baisha-87_red-1,,Baisha,87_red,tɔŋ3,tɔŋ3,t ɔ ŋ *3/³,,Chin2015,,,^t ɔ ŋ 3$,default
Yuanmen-87_red-1,,Yuanmen,87_red,tɔŋ1,tɔŋ1,t ɔ ŋ *1/¹,,Chin2015,,,^t ɔ ŋ 1$,default
Heitu-87_red-1,,Heitu,87_red,de:ŋ3,de:ŋ3,d eː ŋ *3/³,,Chin2015,,,^d e: ŋ 3$,default
Baoding-87_red-1,,Baoding,87_red,ga:n3,ga:n3,g aː n *3/³,,Chin2015,,,^g a: n 3$,default
Zhongsha-87_red-1,,Zhongsha,87_red,ga:n3,ga:n3,g aː n *3/³,,Chin2015,,,^g a: n 3$,default
Tongzha-87_red-1,,Tongzha,87_red,ge:ŋ4,ge:ŋ4,g eː ŋ *4/⁴,,Chin2015,,,^g e: ŋ 4$,default
Qiandui-87_red-1,,Qiandui,87_red,ɬa:t7,ɬa:t7,ɬ aː t *7/⁵²,,Chin2015,,,^ɬ a: t 7$,default
Baocheng-87_red-1,,Baocheng,87_red,ɬa:t7,ɬa:t7,ɬ aː t *7/⁵²,,Chin2015,,,^ɬ a: t 7$,default
Gelong-87_red-1,,Gelong,87_red,hoŋ1,hoŋ1,h o ŋ *1/¹,,Chin2015,,,^h o ŋ 1$,default
Xifang-88_green-1,,Xifang,88_green,khiu1,khiu1,kʰ iu *1/¹,,Chin2015,,,^kh iu 1$,default
Baisha-88_green-1,,Baisha,88_green,khiu1,khiu1,kʰ iu *1/¹,,Chin2015,,,^kh iu 1$,default
Yuanmen-88_green-1,,Yuanmen,88_green,khiu1,khiu1,kʰ iu *1/¹,,Chin2015,,,^kh iu 1$,default
Heitu-88_green-1,,Heitu,88_green,khi:u1,khi:u1,kʰ iːu *1/¹,,Chin2015,,,^kh i:u 1$,default
Baoding-88_green-1,,Baoding,88_green,khi:u1,khi:u1,kʰ iːu *1/¹,,Chin2015,,,^kh i:u 1$,default
Zhongsha-88_green-1,,Zhongsha,88_green,khi:u1,khi:u1,kʰ iːu *1/¹,,Chin2015,,,^kh i:u 1$,default
Tongzha-88_green-1,,Tongzha,88_green,khi:u1,khi:u1,kʰ iːu *1/¹,,Chin2015,,,^kh i:u 1$,default
Qiandui-88_green-1,,Qiandui,88_green,khiu1,khiu1,kʰ iu *1/¹,,Chin2015,,,^kh iu 1$,default
Baocheng-88_green-1,,Baocheng,88_green,khi:u1,khi:u1,kʰ iːu *1/¹,,Chin2015,,,^kh i:u 1$,default
Gelong-88_green-1,,Gelong,88_green,khiu1,khiu1,kʰ iu *1/¹,,Chin2015,,,^kh iu 1$,default
Xifang-89_yellow-1,,Xifang,89_yellow,ze:ŋ1,ze:ŋ1,z eː ŋ *1/¹,,Chin2015,,,^z e: ŋ 1$,default
Baisha-89_yellow-1,,Baisha,89_yellow,ziaŋ4,ziaŋ4,z i/j a ŋ *4/⁴,,Chin2015,,,^z ia ŋ 4$,default
Yuanmen-89_yellow-1,,Yuanmen,89_yellow,tsiaŋ4,tsiaŋ4,ts i/j a ŋ *4/⁴,,Chin2015,,,^ts ia ŋ 4$,default
Heitu-89_yellow-1,,Heitu,89_yellow,ze:ŋ1,ze:ŋ1,z eː ŋ *1/¹,,Chin2015,,,^z e: ŋ 1$,default
Baoding-89_yellow-1,,Baoding,89_yellow,ze:ŋ1,ze:ŋ1,z eː ŋ *1/¹,,Chin2015,,,^z e: ŋ 1$,default
Zhongsha-89_yellow-1,,Zhongsha,89_yellow,ze:ŋ1,ze:ŋ1,z eː ŋ *1/¹,,Chin2015,,,^z e: ŋ 1$,default
Tongzha-89_yellow-1,,Tongzha,89_yellow,ɬe:ŋ4,ɬe:ŋ4,ɬ eː ŋ *4/⁴,,Chin2015,,,^ɬ e: ŋ 4$,default
Qiandui-89_yellow-1,,Qiandui,89_yellow,ɬe:ŋ4,ɬe:ŋ4,ɬ eː ŋ *4/⁴,,Chin2015,,,^ɬ e: ŋ 4$,default
Baocheng-89_yellow-1,,Baocheng,89_yellow,ɬe:ŋ4,ɬe:ŋ4,ɬ eː ŋ *4/⁴,,Chin2015,,,^ɬ e: ŋ 4$,default
Gelong-89_yellow-1,,Gelong,89_yellow,vɔŋ1,vɔŋ1,v ɔ ŋ *1/¹,,Chin2015,,,^v ɔ ŋ 1$,default
Xifang-90_white-1,,Xifang,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Baisha-90_white-1,,Baisha,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Yuanmen-90_white-1,,Yuanmen,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Heitu-90_white-1,,Heitu,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Baoding-90_white-1,,Baoding,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Zhongsha-90_white-1,,Zhongsha,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Tongzha-90_white-1,,Tongzha,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Qiandui-90_white-1,,Qiandui,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Baocheng-90_white-1,,Baocheng,90_white,kha:u1,kha:u1,kʰ aːu *1/¹,,Chin2015,,,^kh a:u 1$,default
Gelong-90_white-1,,Gelong,90_white,khaːu1,khaːu1,kʰ aːu *1/¹,,Chin2015,,,^kh aːu 1$,default
Xifang-91_black-1,,Xifang,91_black,dam3,dam3,d a m *3/³,,Chin2015,,,^d a m 3$,default
Baisha-91_black-1,,Baisha,91_black,dam3,dam3,d a m *3/³,,Chin2015,,,^d a m 3$,default
Yuanmen-91_black-1,,Yuanmen,91_black,dam3,dam3,d a m *3/³,,Chin2015,,,^d a m 3$,default
Heitu-91_black-1,,Heitu,91_black,dom3,dom3,d o m *3/³,,Chin2015,,,^d o m 3$,default
Baoding-91_black-1,,Baoding,91_black,dom2,dom2,d o m *2/²,,Chin2015,,,^d o m 2$,default
Zhongsha-91_black-1,,Zhongsha,91_black,dam3,dam3,d a m *3/³,,Chin2015,,,^d a m 3$,default
Tongzha-91_black-1,,Tongzha,91_black,dam3,dam3,d a m *3/³,,Chin2015,,,^d a m 3$,default
Qiandui-91_black-1,,Qiandui,91_black,dam3,dam3,d a m *3/³,,Chin2015,,,^d a m 3$,default
Baocheng-91_black-1,,Baocheng,91_black,dəm3,dəm3,d ə m *3/³,,Chin2015,,,^d ə m 3$,default
Gelong-91_black-1,,Gelong,91_black,khoil1,khoil1,kʰ oi l *1/¹,,Chin2015,,,^kh oi l 1$,default
Xifang-92_night-1,,Xifang,92_night,tshap7,tshap7,tsʰ a p *7/⁵²,,Chin2015,,,^tsh a p 7$,default
Baisha-92_night-1,,Baisha,92_night,tshap7,tshap7,tsʰ a p *7/⁵²,,Chin2015,,,^tsh a p 7$,default
Yuanmen-92_night-1,,Yuanmen,92_night,tshap7,tshap7,tsʰ a p *7/⁵²,,Chin2015,,,^tsh a p 7$,default
Heitu-92_night-1,,Heitu,92_night,tshop7,tshop7,tsʰ o p *7/⁵²,,Chin2015,,,^tsh o p 7$,default
Baoding-92_night-1,,Baoding,92_night,tshop7,tshop7,tsʰ o p *7/⁵²,,Chin2015,,,^tsh o p 7$,default
Zhongsha-92_night-1,,Zhongsha,92_night,tshap7,tshap7,tsʰ a p *7/⁵²,,Chin2015,,,^tsh a p 7$,default
Tongzha-92_night-1,,Tongzha,92_night,tshop7,tshop7,tsʰ o p *7/⁵²,,Chin2015,,,^tsh o p 7$,default
Qiandui-92_night-1,,Qiandui,92_night,tshap7,tshap7,tsʰ a p *7/⁵²,,Chin2015,,,^tsh a p 7$,default
Baocheng-92_night-1,,Baocheng,92_night,tshap7,tshap7,tsʰ a p *7/⁵²,,Chin2015,,,^tsh a p 7$,default
Gelong-92_night-1,,Gelong,92_night,tshap2,tshap2,tsʰ a p *2/²,,Chin2015,,,^tsh a p 2$,default
Xifang-93_warm-1,,Xifang,93_warm,ɬoŋ2,ɬoŋ2,ɬ o ŋ *2/²,,Chin2015,,,^ɬ o ŋ 2$,default
Baisha-93_warm-1,,Baisha,93_warm,ɬom2,ɬom2,ɬ o m *2/²,,Chin2015,,,^ɬ o m 2$,default
Yuanmen-93_warm-1,,Yuanmen,93_warm,ɬom1,ɬom1,ɬ o m *1/¹,,Chin2015,,,^ɬ o m 1$,default
Heitu-93_warm-1,,Heitu,93_warm,dun2,dun2,d u n *2/²,,Chin2015,,,^d u n 2$,default
Baoding-93_warm-1,,Baoding,93_warm,ɬun2,ɬun2,ɬ u n *2/²,,Chin2015,,,^ɬ u n 2$,default
Zhongsha-93_warm-1,,Zhongsha,93_warm,Ɂut7,Ɂut7,ʔ u t *7/⁵²,,Chin2015,,,^Ɂ u t 7$,default
Tongzha-93_warm-1,,Tongzha,93_warm,ɬun5,ɬun5,ɬ u n *5/⁵,,Chin2015,,,^ɬ u n 5$,default
Qiandui-93_warm-1,,Qiandui,93_warm,ɬun5,ɬun5,ɬ u n *5/⁵,,Chin2015,,,^ɬ u n 5$,default
Baocheng-93_warm-1,,Baocheng,93_warm,ɬun5,ɬun5,ɬ u n *5/⁵,,Chin2015,,,^ɬ u n 5$,default
Gelong-93_warm-1,,Gelong,93_warm,buɘt4,buɘt4,b u ɘ/ə t *4/⁴,,Chin2015,,,^b u ɘ t 4$,default
Xifang-93b_hot-1,,Xifang,93b_hot,fo3,fo3,f o *3/³,,Chin2015,,,^f o 3$,default
Baisha-93b_hot-1,,Baisha,93b_hot,tshit8,tshit8,tsʰ i t *8/⁵³,,Chin2015,,,^tsh i t 8$,default
Yuanmen-93b_hot-1,,Yuanmen,93b_hot,vut8,vut8,v u t *8/⁵³,,Chin2015,,,^v u t 8$,default
Heitu-93b_hot-1,,Heitu,93b_hot,tshau3,tshau3,tsʰ au *3/³,,Chin2015,,,^tsh au 3$,default
Baoding-93b_hot-1,,Baoding,93b_hot,fou3,fou3,f ou *3/³,,Chin2015,,,^f ou 3$,default
Zhongsha-93b_hot-1,,Zhongsha,93b_hot,tshau3,tshau3,tsʰ au *3/³,,Chin2015,,,^tsh au 3$,default
Tongzha-93b_hot-1,,Tongzha,93b_hot,ti:t7,ti:t7,t iː t *7/⁵²,,Chin2015,,,^t i: t 7$,default
Qiandui-93b_hot-1,,Qiandui,93b_hot,ti:t7,ti:t7,t iː t *7/⁵²,,Chin2015,,,^t i: t 7$,default
Baocheng-93b_hot-1,,Baocheng,93b_hot,ti:t7,ti:t7,t iː t *7/⁵²,,Chin2015,,,^t i: t 7$,default
Gelong-93b_hot-1,,Gelong,93b_hot,fau3,fau3,f au *3/³,,Chin2015,,,^f au 3$,default
Xifang-94_cold-1,,Xifang,94_cold,kha:i2,kha:i2,kʰ aːi *2/²,,Chin2015,,,^kh a:i 2$,default
Baisha-94_cold-1,,Baisha,94_cold,kha:i2,kha:i2,kʰ aːi *2/²,,Chin2015,,,^kh a:i 2$,default
Yuanmen-94_cold-1,,Yuanmen,94_cold,khuai5,khuai5,kʰ u/w ai *5/⁵,,Chin2015,,,^kh uai 5$,default
Heitu-94_cold-1,,Heitu,94_cold,khai2,khai2,kʰ ai *2/²,,Chin2015,,,^kh ai 2$,default
Baoding-94_cold-1,,Baoding,94_cold,kha:i2,kha:i2,kʰ aːi *2/²,,Chin2015,,,^kh a:i 2$,default
Zhongsha-94_cold-1,,Zhongsha,94_cold,kha:i2,kha:i2,kʰ aːi *2/²,,Chin2015,,,^kh a:i 2$,default
Tongzha-94_cold-1,,Tongzha,94_cold,kha:i5,kha:i5,kʰ aːi *5/⁵,,Chin2015,,,^kh a:i 5$,default
Qiandui-94_cold-1,,Qiandui,94_cold,kha:i5,kha:i5,kʰ aːi *5/⁵,,Chin2015,,,^kh a:i 5$,default
Baocheng-94_cold-1,,Baocheng,94_cold,kha:i5,kha:i5,kʰ aːi *5/⁵,,Chin2015,,,^kh a:i 5$,default
Gelong-94_cold-1,,Gelong,94_cold,duŋ2 lhan4,duŋ2_lhan4,d u ŋ *2/² + lh/l̥ a n *4/⁴,,Chin2015,,,^d u ŋ 2 _ lh a n 4$,default
Xifang-95_full-1,,Xifang,95_full,thik8,thik8,tʰ i k *8/⁵³,,Chin2015,,,^th i k 8$,default
Baisha-95_full-1,,Baisha,95_full,thi:Ɂ8,thi:Ɂ8,tʰ iː ʔ *8/⁵³,,Chin2015,,,^th i: Ɂ 8$,default
Yuanmen-95_full-1,,Yuanmen,95_full,thiɁ7,thiɁ7,tʰ i ʔ *7/⁵²,,Chin2015,,,^th i Ɂ 7$,default
Heitu-95_full-1,,Heitu,95_full,thi:Ɂ7,thi:Ɂ7,tʰ iː ʔ *7/⁵²,,Chin2015,,,^th i: Ɂ 7$,default
Baoding-95_full-1,,Baoding,95_full,thi:k7,thi:k7,tʰ iː k *7/⁵²,,Chin2015,,,^th i: k 7$,default
Zhongsha-95_full-1,,Zhongsha,95_full,thi:Ɂ7,thi:Ɂ7,tʰ iː ʔ *7/⁵²,,Chin2015,,,^th i: Ɂ 7$,default
Tongzha-95_full-1,,Tongzha,95_full,thiaɁ7,thiaɁ7,tʰ i/j a ʔ *7/⁵²,,Chin2015,,,^th ia Ɂ 7$,default
Qiandui-95_full-1,,Qiandui,95_full,thiaɁ7,thiaɁ7,tʰ i/j a ʔ *7/⁵²,,Chin2015,,,^th ia Ɂ 7$,default
Baocheng-95_full-1,,Baocheng,95_full,thiak7,thiak7,tʰ i/j a k *7/⁵²,,Chin2015,,,^th ia k 7$,default
Gelong-95_full-1,,Gelong,95_full,thiɘk2,thiɘk2,tʰ i/j ɘ/ə k *2/²,,Chin2015,,,^th iɘ k 2$,default
Xifang-96_new-1,,Xifang,96_new,pa:ŋ1,pa:ŋ1,p aː ŋ *1/¹,,Chin2015,,,^p a: ŋ 1$,default
Baisha-96_new-1,,Baisha,96_new,no3,no3,n o *3/³,,Chin2015,,,^n o 3$,default
Yuanmen-96_new-1,,Yuanmen,96_new,no6,no6,n o *6/⁵¹,,Chin2015,,,^n o 6$,default
Heitu-96_new-1,,Heitu,96_new,ma:n1,ma:n1,m aː n *1/¹,,Chin2015,,,^m a: n 1$,default
Baoding-96_new-1,,Baoding,96_new,pa:n1,pa:n1,p aː n *1/¹,,Chin2015,,,^p a: n 1$,default
Zhongsha-96_new-1,,Zhongsha,96_new,pa:n1,pa:n1,p aː n *1/¹,,Chin2015,,,^p a: n 1$,default
Tongzha-96_new-1,,Tongzha,96_new,no3,no3,n o *3/³,,Chin2015,,,^n o 3$,default
Qiandui-96_new-1,,Qiandui,96_new,no6,no6,n o *6/⁵¹,,Chin2015,,,^n o 6$,default
Baocheng-96_new-1,,Baocheng,96_new,nɔ3,nɔ3,n ɔ *3/³,,Chin2015,,,^n ɔ 3$,default
Gelong-96_new-1,,Gelong,96_new,bɔn4,bɔn4,b ɔ n *4/⁴,,Chin2015,,,^b ɔ n 4$,default
Xifang-97_good-1,,Xifang,97_good,ɬen1,ɬen1,ɬ e n *1/¹,,Chin2015,,,^ɬ e n 1$,default
Baisha-97_good-1,,Baisha,97_good,ɬen1,ɬen1,ɬ e n *1/¹,,Chin2015,,,^ɬ e n 1$,default
Yuanmen-97_good-1,,Yuanmen,97_good,ɬen1,ɬen1,ɬ e n *1/¹,,Chin2015,,,^ɬ e n 1$,default
Heitu-97_good-1,,Heitu,97_good,din1,din1,d i n *1/¹,,Chin2015,,,^d i n 1$,default
Baoding-97_good-1,,Baoding,97_good,ɬeȵ1,ɬeȵ1,ɬ e ȵ *1/¹,,Chin2015,,,^ɬ e ȵ 1$,default
Zhongsha-97_good-1,,Zhongsha,97_good,ɬin1,ɬin1,ɬ i n *1/¹,,Chin2015,,,^ɬ i n 1$,default
Tongzha-97_good-1,,Tongzha,97_good,ɬen1,ɬen1,ɬ e n *1/¹,,Chin2015,,,^ɬ e n 1$,default
Qiandui-97_good-1,,Qiandui,97_good,ɬen1,ɬen1,ɬ e n *1/¹,,Chin2015,,,^ɬ e n 1$,default
Baocheng-97_good-1,,Baocheng,97_good,ɬin1,ɬin1,ɬ i n *1/¹,,Chin2015,,,^ɬ i n 1$,default
Gelong-97_good-1,,Gelong,97_good,tθen1,tθen1,tθ e n *1/¹,,Chin2015,,,^tθ e n 1$,default
Xifang-98_round-1,,Xifang,98_round,ɣom1,ɣom1,ɣ o m *1/¹,,Chin2015,,,^ɣ o m 1$,default
Baisha-98_round-1,,Baisha,98_round,zom1,zom1,z o m *1/¹,,Chin2015,,,^z o m 1$,default
Yuanmen-98_round-1,,Yuanmen,98_round,vom4,vom4,v o m *4/⁴,,Chin2015,,,^v o m 4$,default
Heitu-98_round-1,,Heitu,98_round,hom1,hom1,h o m *1/¹,,Chin2015,,,^h o m 1$,default
Baoding-98_round-1,,Baoding,98_round,hwom1,hwom1,h w o m *1/¹,,Chin2015,,,^hw o m 1$,default
Zhongsha-98_round-1,,Zhongsha,98_round,hom1,hom1,h o m *1/¹,,Chin2015,,,^h o m 1$,default
Tongzha-98_round-1,,Tongzha,98_round,gom4,gom4,g o m *4/⁴,,Chin2015,,,^g o m 4$,default
Qiandui-98_round-1,,Qiandui,98_round,po5,po5,p o *5/⁵,,Chin2015,,,^p o 5$,default
Baocheng-98_round-1,,Baocheng,98_round,hum1,hum1,h u m *1/¹,,Chin2015,,,^h u m 1$,default
Gelong-98_round-1,,Gelong,98_round,vin1,vin1,v i n *1/¹,,Chin2015,,,^v i n 1$,default
Xifang-99_dry-1,,Xifang,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Baisha-99_dry-1,,Baisha,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Yuanmen-99_dry-1,,Yuanmen,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Heitu-99_dry-1,,Heitu,99_dry,kheɯ2,kheɯ2,kʰ eɯ *2/²,,Chin2015,,,^kh eɯ 2$,default
Baoding-99_dry-1,,Baoding,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Zhongsha-99_dry-1,,Zhongsha,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Tongzha-99_dry-1,,Tongzha,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Qiandui-99_dry-1,,Qiandui,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Baocheng-99_dry-1,,Baocheng,99_dry,da:u1,da:u1,d aːu *1/¹,,Chin2015,,,^d a:u 1$,default
Gelong-99_dry-1,,Gelong,99_dry,khɔ5,khɔ5,kʰ ɔ *5/⁵,,Chin2015,,,^kh ɔ 5$,default
Xifang-100_name-1,,Xifang,100_name,phe:ŋ1,phe:ŋ1,pʰ eː ŋ *1/¹,,Chin2015,,,^ph e: ŋ 1$,default
Baisha-100_name-1,,Baisha,100_name,phiaŋ1,phiaŋ1,pʰ i/j a ŋ *1/¹,,Chin2015,,,^ph ia ŋ 1$,default
Yuanmen-100_name-1,,Yuanmen,100_name,phiaŋ1,phiaŋ1,pʰ i/j a ŋ *1/¹,,Chin2015,,,^ph ia ŋ 1$,default
Heitu-100_name-1,,Heitu,100_name,pha:ŋ1,pha:ŋ1,pʰ aː ŋ *1/¹,,Chin2015,,,^ph a: ŋ 1$,default
Baoding-100_name-1,,Baoding,100_name,phe:ŋ1,phe:ŋ1,pʰ eː ŋ *1/¹,,Chin2015,,,^ph e: ŋ 1$,default
Zhongsha-100_name-1,,Zhongsha,100_name,phe:ŋ1,phe:ŋ1,pʰ eː ŋ *1/¹,,Chin2015,,,^ph e: ŋ 1$,default
Tongzha-100_name-1,,Tongzha,100_name,phe:ŋ1,phe:ŋ1,pʰ eː ŋ *1/¹,,Chin2015,,,^ph e: ŋ 1$,default
Qiandui-100_name-1,,Qiandui,100_name,phe:ŋ1,phe:ŋ1,pʰ eː ŋ *1/¹,,Chin2015,,,^ph e: ŋ 1$,default
Baocheng-100_name-1,,Baocheng,100_name,phe:ŋ1,phe:ŋ1,pʰ eː ŋ *1/¹,,Chin2015,,,^ph e: ŋ 1$,default
Gelong-100_name-1,,Gelong,100_name,phɛŋ1,phɛŋ1,pʰ ɛ ŋ *1/¹,,Chin2015,,,^ph ɛ ŋ 1$,default
