No	English	XF	BS	YM	HT	BD	ZS	TZ	QD	BC	Gelong
1	I	hou1	ho1	houɁ7	hou1	hou1 // de3	hou1	hou1	hou1	hou1	kɘ5
2	you	meɯ1	mə1	meɯɁ8	mɯ1	meɯ1	meɯ1	meɯ1	meɯ4	meɯ1	mɔ5
3	we	fau1	fə1	feɯɁ7	Ɂa2 rou1	fa1	Ɂa3tau1	fau1	fau1	fou1	ha5
4	this	nei2	ne2 // nen3	ni5	nei2	nei2	nei2	ni5	nei2	nei5	nɛi3
5	that	ma2	na3	no5	ma2	ma2	na2	ma5	mɔ2	ma5	hɔ5
6	who	Ɂɯ3 ra3	Ɂa1 ra5	Ɂa1 ra6	Ɂa3 ra1	Ɂɯ3 ra3	Ɂa3 ra1	Ɂa3 ra2	Ɂai1 la3	Ɂa4 la1	au5
7	what	pɯ3 ra3	mau2 pla2	ma3 ra6	mei3 paŋ3	me3 he3	mau2 phe1	me3 he1	mo2 me:ŋ1	he1	mɔ5 miɘ
8	not	ɣan3	van3	van5	Ɂe:m2	ta1	Ɂe:m2	vei4	van3	vei4	vɛn3
9	all	rik7 rik7	rit7 rit7	bu:i3 bu:i3	ba:i3 ba:i3	ba:i3 ba:i3	ba:i3 ba:i3	ba:i3 ba:i3	ba:i3 ba:i3	ba:i3 ba:i3	nuŋ3
10	many	ɬo:i1	ɬuai1	ɬu:i1	da:i1	ɬo:i1	ɬo:i1	ɬa:i1	ɬa:i1	ɬa:i1	tθɔi1
11	one	tshei3	tsheɯ3	tsɯ2	kɯ2	tsheɯ3	kɯ2	Ɂɯ3	tɯ5	kɯ2	tsi4
12	two	ɬau3	ɬau3	ɬau3	dou3	ɬau3	ɬau3	ɬau3	ɬau3	ɬau3	tθai3
13	big	loŋ1	luŋ1	luŋ4	luŋ1	loŋ1	luŋ1	loŋ1	luŋ4	luŋ1	loŋ1
14	long	ta:u3	ta:u3	ta:u6	na:u3	ta:u3	ta:u3	ta:u6	tha:u6	ta:u6	tsaːu4
15	small	Ɂiȵ2 // tɔk7	tɔk8	tɔk8	tik9	Ɂeȵ2	Ɂin2	tok8	thoɁ8	tɔk8	vɔi3
16	woman	ɬɯk7 kho2	pai3 kho5	pai4 kho5	mei3 khau2	pai3 khau2	pai3 khau2	ɬɯɁ7 kho5	phai6 kho5	pai4 khɔ4	ŋaːu1 bai4
17	man	pha3	pha3	pha3	pha3	pha3	pha3	ɬɯ:Ɂ7	pha3	pha3	phɔ3
18	person	Ɂa:u1	ŋa:u4	ɱa:u5	Ɂa:u2	Ɂa:u1	Ɂa:u1	Ɂa:u1	Ɂa:u1	Ɂa:u1	ŋaːu1
19	fish	ɬa1	ɬa1	ɬa1	da1	ɬa1	ɬa1	ɬa1	ɬa1	ɬa1	ŋɔi1
20	bird	sat7	tshat8	ȵa:u4	tat9	taȶ7	tat7	tat7	tat7	tat7	tshiat2
21	dog	pa1	pa1	pa4	ma1	pa1	pa1	pa4	pha4	pa4	khak5
22	louse	thaɁ1	thaɁ1	than1	then1	than1	than1	than1	than1	than1	ki5 feu1
23	tree	tshai1	tshai1	tshai1	tshai1	tshai1	tshai1	tshai1	tshai1	tshai1	nɛk2
24	seed	faŋ1	faŋ1	fan1	phen1	fan1	fan1	fan1	fan1	fan1	fon1
25	leaf	ɓeɯ1	ɓeɯ1	ɓeɯ1	ɓeɯ1	ɓeɯ1	ɓeɯ1	ɓeɯ1	ɓeɯ1	ɓeɯ1	bou1
26	root	kei1	rip8	rip8	ri:u1	kei1	gi:u1	van4	van4	van4	fon1
27	bark	---	---	---	---	---	---	---	---	---	---
28	skin	no:ŋ1	nuaŋ1	nuaŋ4	naŋ1	no:ŋ1	no:ŋ1	no:ŋ1	nɔ:ŋ4	nɔ:ŋ1	naŋ1
29	flesh	xam3	xam3	kham3	mam2	gom3	gam3	gam6	ham6	ham6	muŋ1 // tθɯək2 // khai1
30	blood	ɬo:ȶ7	ɬa:ȶ 8	ɬuaȶ7	da:ȶ7	ɬa:ȶ7	ɬa:ȶ7	ɬa:ȶ7	ɬa:ȶ7	ɬa:ȶ7	tθɔt2
31	bone	ɣɯk7	fɯk8	fɯɁ8	rɯ:Ɂ7	vɯ:k7	rɯ:7	fɯ:Ɂ8	fɯaɁ8	fɯ:Ɂ8	vɯək4
32	grease	xui3	xui3	khui3	ru:i3	gwei3	gu:i3	gu:i6	hu:i6	hu:i6	---
33	egg	zum1	zum1	zum1	zɯ:m1	zɯ:m1	zɯ:m1	zɯ:m1	zu:m1	zɯ:m1	fon1
34	horn	hau1	hau1	hau1	hau1	hau1	hau1	hau1	hau1	hau1	hau1
35	tail	tshot7	tshot8	tshət7	tshut7	tshuȶ7	tshut7	tshut7	tshut7	tshut7	tshət2
36	feather	ŋoŋ1	ŋoŋ1	ɱən4	hun1	hun1	hun1	hun1	hun1	hun1	ŋən1
37	hair	rom1	ɱən4	ɗan5	nom1	ɗan2	tom1	ɗan5	ɗan5	ɗan5	ŋən1 // vau2 // tθok3
38	head	ɣo3	vo3	vo3	rau3	gwou3	gau3	go6	ho6	hɔ6	vau3
39	ear	zai1	zai1	tsai4	zai1	zai1	zai1	ɬai4	ɬai4	ɬai4	lai4
40	eye	tsha1	tsha1	tsha1	tsha1	tsha1	tsha1	tsha1	tsha1	tsha1	khan5 // hɔ1
41	nose	khak7	khak7	khat7	khet7	khat7	khat7	khat7	khat7	khat7	khat2
42	mouth	pom3	pom3	pom6	mom3	pom3	pam3	pam6	pham6	pam6	boŋ4
43	tooth	sen1	faŋ1	fhan1	phen1	fan1	fan1	fan1	fan1	fan1	sen1
44	tongue	ɬiŋ3	ɬiŋ3	ɬin3	di:n3	ɬi:n3	ɬi:n3	ɬi:n3	ɬi:n3	ɬi:n3	tθin3
45	claw	lip7	lip8	lip8	li:p7	li:p7	li:p7	li:p7	li:p8	li:p7	lip2
46	foot	khɔk7	khɔk8	khɔk7	khok7	khok7	khuk7	khok7	khoɁ7	khɔk7	khok2
47	knee	rou1	rou4	rou4	rou1	rou1	rou1	rou4	lou4	lou4	vau3 // zen4
48	hand	meɯ1	meɯ1	meɯ4	meɯ1	meɯ1	meɯ1	meɯ1	meɯ4	meɯ1	mou1
49	belly	pɔk7	pɔk8	pɔk8	mok7	pok7	pok7	pok8	phoɁ8	pɔk8	bɔk4
50	neck	zɔŋ3	zɔŋ3	tsɔŋ3	zoŋ3	zoŋ3	zuŋ3	ɬoŋ6	ɬoŋ6	ɬɔŋ6	lɔŋ4
51	breast	tsei1	tsi3	ti3	tsi2	tsei1	tsi2	tsi5	tsi5	tsi5	tsɛi1
52	heart	ɬa:u3	ɬa:u3	ɬa:u3	tem3	ɬa:u3	ɬa:u3	ɬa:u3	ɬa:u3	ɬa:u3	tθem5
53	liver	ŋa: ŋ1	ŋa: ŋ1	ŋuan1	ŋa: n1	ŋa:n1	ŋa:n1	ŋa:n1	ŋa:n4	ŋa:n1	ŋɔn1
54	drink	ȵa:u1	Ɂɔk8	ɁɔɁ7	lou2	Ɂo:k9	Ɂok7	Ɂo:Ɂ 9	ɁoɁ7	Ɂɔ:Ɂ7	tshep2
55	eat	lau2	lɔɁ8	lɔɁ8	lou2	la2	lau2	lau5	khan1	khan1	la5
56	bite	kan3	kan3	rap8	than3	ka:ȵ3	ka:n3	ka:n8	kha:n6	ka:n6	ŋat2
57	see	la:i3	la:i3	luai6	la:i3	la:i3	la:i3	la:i3	la:i6	la:i3	lai3
58	hear	pleɯ1	pleɯ1	pleɯ1	leɯ1	pleɯ1	leɯ1	pleɯ1	peɯ1	pleɯ1	liəŋ5
59	know	khoŋ1	---	---	khu:ŋ1	khu:ŋ1	khu:ŋ1	khu:ŋ1	khuaŋ1	khuŋ1	khoŋ1
60	sleep	tso:ŋ1	tsuaŋ1	tu:n1	tso:n1	tso:n1	tso:n1	tso:n1	tsɔ:n1	tsɔ:n1	---
61	die	hɔk7	ɬa:u2	zui6	da:u2	ɬa:u2	ɬa:u2	ɬu:i4	ɬu:i4	ɬu:i4	tshɔt2
62	kill	hau3	hau3	hau3	hau3	hau3	hau3	hau3	hau3	hau3	hai3
63	swim	plei1	plei1	plei1	lei1	plei1	lei1	plei1	pei1	pei1	lɔi4
64	fly	ben1	ben1	ben1	bin1	beȵ1	bin1	ben1	ben1	bin1	ben1
65	walk	fei1	fei1	fhei1	pei1	fei1	fei1	fei1	fei1	fei1	foil1
66	come	pɯŋ1	phə1 // nen3	pheɯɁ7 // kɯ3 ni5	mɯ:n1	pɯ:n1	pɯ:n1	pɯ:n4	phɯ:n4	pɯ:n4	bɘn4
67	lie	---	---	---	---	---	---	---	---	---	---
68	sit	tsɔŋ3	tsɔŋ1	tɔŋ3	tsuŋ3	tsoŋ3	tsuŋ3	tsoŋ3	tsoŋ3	tsɔŋ3	tsom5
69	stand	tsuŋ1	tsuŋ1	tun1	tsu:n1	tsu:n1	tsu:n1	tsu:n1	tsu:n1	tsu:n1	hɔi5
70	give	tɯŋ2	kau2	kau2	ɗeɯ1	tɯ:ŋ2	ɗeɯ1	ɗeɯ1	ɗeɯ1	ɗeɯ1	tsɯɘŋ5
71	say	tshem2	tshem2	ȵeɯ4	ri:n1	ri:n1	ri:n1	ri:n4	khuaŋ3	li:n4	kaːŋ2
72	sun	tsha3 // vaŋ1	tsha1 // vaŋ1	van4	tsha1 // ven1	tsha1 hwan1	tsha2 // van1	tsha1 // van4	tsha1 // van4	tsha1 van1	zi1 // hon4
73	moon	ȵa:ŋ1	ȵa:ŋ1	ȵuan4	ȵa:n1	ȵa:n1	ȵa:n1	ȵa:n1	na:n4	ȵa:n1	ȵɔn1
74	star	ra:u1	ra:u1	ra:u4	ra:u1	ra:u1	ra:u1	ra:u4	la:u4	la:u4	laːu4
75	water	nam3	nam3	nam6	nom3	nom3	nam3	nam3	nam6	nam3	nam3
76	rain	foŋ1	foŋ1	fhən1	pun1	fun1	fun1	fun1	fun1	fun1	fən1
77	stone	tshiŋ1	tshiŋ4	tshin1	tshin1	tshin1	tshin1	tshi:n1	tshi:n1	tshi:n1	sin1
78	sand	phau2	phau2	phau5	phau2	phou2	phau2	phau5	pho5	phɔ5	pha5
79	earth	ɣaŋ1	fanŋ1	fan4	ren1	van1	ran1	fan4	fan4	fan4	it2
80	cloud	fa3 // dɯ2	fa3 // deɁ7	fha3 // diaɁ7	---	fa3 // de:k7	fa3 // ze:Ɂ7	fa3 // fe:Ɂ7	---	---	vən1
81	smoke	Ɂen1	Ɂin1	za4	zɯ:Ɂ7	za1	zɯ:Ɂ7	za4	za4	za1	ŋuan1 fo1
82	fire	fei1	fei1	fhei1	pei1	fei1	fei1	fei1	fei1	fei1	fo1
83	ashes	---	---	---	---	---	---	---	---	---	bu2 tθai3
84	burn	tshui3	tshoi3	tshou3	tshui3	tshui3	tshui3	tshui3	tshui3	tshui3	tshɔi3
85	path	kuŋ1	kuŋ1	kun5	ku:n1	ku:n1	ku:n1	ku:n1	ku:n1	ku:n1	kai5
86	mountain	ŋo3	ŋo3	ɱo6	hau3	hwou3	hau3	go3	vo3	hɔ3	ŋau3
87	red	xa:ŋ3	tɔŋ3	tɔŋ1	de:ŋ3	ga:n3	ga:n3	ge:ŋ4	ɬa:t7	ɬa:t7	hoŋ1
88	green	khiu1	khiu1	khiu1	khi:u1	khi:u1	khi:u1	khi:u1	khiu1	khi:u1	khiu1
89	yellow	ze:ŋ1	ziaŋ4	tsiaŋ4	ze:ŋ1	ze:ŋ1	ze:ŋ1	ɬe:ŋ4	ɬe:ŋ4	ɬe:ŋ4	vɔŋ1
90	white	kha:u1	kha:u1	kha:u1	kha:u1	kha:u1	kha:u1	kha:u1	kha:u1	kha:u1	khaːu1
91	black	dam3	dam3	dam3	dom3	dom2	dam3	dam3	dam3	dəm3	khoil1
92	night	tshap7	tshap7	tshap7	tshop7	tshop7	tshap7	tshop7	tshap7	tshap7	tshap2
93	warm	ɬoŋ2	ɬom2	ɬom1	dun2	ɬun2	Ɂut7	ɬun5	ɬun5	ɬun5	buɘt4
93b	hot	fo3	tshit8	vut8	tshau3	fou3	tshau3	ti:t7	ti:t7	ti:t7	fau3
94	cold	kha:i2	kha:i2	khuai5	khai2	kha:i2	kha:i2	kha:i5	kha:i5	kha:i5	duŋ2 lhan4
95	full	thik8	thi:Ɂ8	thiɁ7	thi:Ɂ7	thi:k7	thi:Ɂ7	thiaɁ7	thiaɁ7	thiak7	thiɘk2
96	new	pa:ŋ1	no3	no6	ma:n1	pa:n1	pa:n1	no3	no6	nɔ3	bɔn4
97	good	ɬen1	ɬen1	ɬen1	din1	ɬeȵ1	ɬin1	ɬen1	ɬen1	ɬin1	tθen1
98	round	ɣom1	zom1	vom4	hom1	hwom1	hom1	gom4	po5	hum1	vin1
99	dry	da:u1	da:u1	da:u1	kheɯ2	da:u1	da:u1	da:u1	da:u1	da:u1	khɔ5
100	name	phe:ŋ1	phiaŋ1	phiaŋ1	pha:ŋ1	phe:ŋ1	phe:ŋ1	phe:ŋ1	phe:ŋ1	phe:ŋ1	phɛŋ1
