CONCEPT	COGNATES_A	COGNATES_B	COGNATES_C	COGNATES_D	COGNATES_E	COGNATES_F	COGNATES_G
I	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Baoding 	Gelong				
all	Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Xifang, Baisha	Gelong				
ashes	Gelong						
belly	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
big	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
bird	Xifang, Baisha, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong	Yuanmen					
bite	Xifang, Baisha, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Yuanmen 	Gelong				
black	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
blood	Xifang, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong	Baisha					
bone	Yuanmen, Tongzha, Qiandui, Baocheng	Heitu, Zhongsha	Xifang, Baisha, Baoding, Gelong				
breast	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
burn	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
claw	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
cloud	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Tongzha, Gelong	Xifang, Baoding	Baisha, Yuanmen, Zhongsha				
cold	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng		Gelong				
come	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong	Baisha	Yuanmen 	Heitu			
die	Baisha, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Xifang	Yuanmen 	Heitu 	Gelong		
dog	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Heitu 	Gelong				
drink	Baisha, Yuanmen, Baoding, Zhongsha, Qiandui, Baocheng	Xifang	Heitu 	Tongzha 	Gelong		
dry	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Heitu, Gelong					
ear	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha	Tongzha, Qiandui, Baocheng, Gelong					
earth	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
eat	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Gelong	Qiandui, Baocheng					
egg	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
eye	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong 	Gelong					
feather	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
fire	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
fish	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Heitu 	Gelong				
flesh	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong	Heitu, Gelong	Gelong				
fly	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
foot	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
full	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
give	Xifang, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong	Baisha, Yuanmen					
good	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
grease	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha	Heitu 	Qiandui, Baocheng				
green	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
hair	Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong	Xifang, Heitu	Baisha, Gelong	Gelong			
hand	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
head	Xifang, Baoding, Zhongsha, Tongzha	Baisha, Yuanmen, Gelong	Heitu 	Qiandui, Baocheng			
hear	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
heart	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Heitu, Gelong					
horn	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
hot	Baisha, Tongzha, Qiandui, Baocheng	Xifang, Yuanmen, Baoding, Gelong	Heitu, Zhongsha				
kill	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
knee	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong 	Gelong				
know	Xifang, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
leaf	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
liver	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
long	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong	Heitu					
louse	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
man	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Qiandui, Baocheng, Gelong	Tongzha					
many	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Heitu, Gelong					
moon	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
mountain	Heitu, Baoding, Zhongsha, Baocheng	Xifang, Baisha, Gelong	Yuanmen 	Tongzha 	Qiandui		
mouth	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
name	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
neck	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
new	Baisha, Yuanmen, Tongzha, Qiandui, Baocheng	Xifang, Heitu, Baoding, Zhongsha, Gelong					
night	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
nose	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
not	Baisha, Yuanmen, Tongzha, Qiandui, Baocheng, Gelong	Xifang 	Heitu, Zhongsha	Baoding			
one	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Qiandui, Baocheng, Gelong	Tongzha					
path	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
person	Xifang, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Baisha, Gelong	Yuanmen				
rain	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
red	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Gelong	Qiandui, Baocheng					
root	Xifang, Baoding, Zhongsha	Tongzha, Qiandui, Baocheng, Gelong	Baisha, Yuanmen, Heitu				
round	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Baocheng	Gelong	Qiandui 				
sand	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
say	Heitu, Baoding, Zhongsha, Tongzha, Baocheng	Qiandui, Gelong	Xifang, Baisha	Yuanmen 			
see	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
seed	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
sit	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
skin	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
sleep	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng						
small	Xifang, Baisha, Yuanmen, Heitu, Tongzha, Qiandui, Baocheng	Gelong	Xifang, Baoding, Zhongsha				
smoke	Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong	Xifang, Baisha				
stand	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
star	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
stone	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
sun	Xifang, Baisha, Yuanmen, Heitu, Zhongsha, Tongzha, Qiandui, Gelong	Xifang, Baisha, Heitu, Zhongsha, Tongzha, Qiandui, Gelong	Baoding, Baocheng				
swim	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
tail	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
that	Xifang, Heitu, Baoding, Tongzha, Qiandui, Baocheng	Gelong	Baisha, Yuanmen, Zhongsha				
this	Xifang, Baisha, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
tongue	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
tooth	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
tree	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
two	Xifang, Baisha, Yuanmen, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Heitu, Gelong					
walk	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
warm	Xifang, Baisha, Yuanmen, Baoding, Tongzha, Qiandui, Baocheng	Gelong	Heitu 	Zhongsha 			
water	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
we	Xifang, Baisha, Yuanmen, Baoding, Tongzha, Qiandui, Baocheng	Zhongsha, Gelong	Heitu 				
what	Baisha, Heitu, Zhongsha	Gelong	Baocheng 	Qiandui 	Yuanmen 	Baoding, Tongzha	Xifang 
white	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
who	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng	Gelong					
woman	Baisha, Yuanmen, Baoding, Zhongsha, Qiandui, Baocheng	Gelong	Heitu 	Xifang, Tongzha			
yellow	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
you	Xifang, Baisha, Yuanmen, Heitu, Baoding, Zhongsha, Tongzha, Qiandui, Baocheng, Gelong						
